_id,category,image,latitude,longitude,merchant_address,merchant_name,service_id,store_address,store_id,store_name
ObjectId(5d902687925a7de0dd36b1bb),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/20/14182535_LOGO-STARBUCKS-500x500.jpg,10.771896,106.661698,"18 Nguyễn Xiển, Phường Thanh Xuân Nam, Quận Thanh Xuân, Hà Nội, VIỆT NAM",Bobapop 18 Nguyễn Xiển,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop18nx
ObjectId(5d902687925a7de0dd36b1ba),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/17/18124154_LOGO-KFC-500x500.jpg,10.771896,106.661698,"181 Minh Phụng, P.9, Quận 6",Bobapop 181 Minh Phụng,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop181mp
ObjectId(5d902687925a7de0dd36b1b9),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/20/14514819_LOGO-THE-PIZZA-COMPANY-500x500.jpg,10.771896,106.661698,"145 Lê Lợi, Phường Trần Hưng Đạo, Thành phố Quy Nhơn, Bình Định, VIỆT NAM","Bobapop  145 Lê Lợi, TP Quy Nhơn, tỉnh Bình Định",5654538597012118714,MOMOV5JU20180425,656049492680805630,bbpleloi
ObjectId(5d902687925a7de0dd36b1b8),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/17/15592412_LOGO-BASKINROBBIN-500x500.jpg,10.771896,106.661698,"76 Bàu Cát, P14, Quận Tân Bình, TP.HCM",Bobapop 76 Bàu Cát,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop76bc
ObjectId(5d902687925a7de0dd36b1b7),Coffee chains and Milk tea,http://www.thegardenmall.vn/upload/products/235324840940.jpg,10.771896,106.661698,"119/121 Tôn Đức Thắng, Phường 1, Thành phố Cao Lãnh, Đồng Tháp, VIỆT NAM",119/121 Tôn Đức Thắng,5654538597012118714,MOMOV5JU20180425,656049492680805630,bbptonducthang
ObjectId(5d902687925a7de0dd36b1b6),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/05/06/10385426_logo-bobapop-500x500.jpg,10.771896,106.661698,"59 – 61 Lê Thúc Hoạch, P. Phú Thọ Hòa, Quận Bình Tân, TP.HCM",Bobapop 59 – 61 Lê Thúc Hoạch,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop59lth
ObjectId(5d902687925a7de0dd36b1b5),Coffee chains and Milk tea,https://upload.wikimedia.org/wikipedia/commons/6/69/Gong_Cha_logo_20130427.jpg,10.771896,106.661698,"85A Bình Phú , P.11, Quận 6",Bobapop 85A Bình Phú,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop85abp
ObjectId(5d902687925a7de0dd36b1b4),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/17/18124154_LOGO-KFC-500x500.jpg,10.771896,106.661698,"K19 Lý Thường Kiệt, Phường Thống Nhất, Thành phố Buôn Ma Thuột, ĐẮK LẮK, VIỆT NAM"," Bobapop K19 Lý Thường Kiệt, TP Buôn Ma Thuột, Đăk Lăk ",5654538597012118714,MOMOV5JU20180425,656049492680805630,bbplythuongkiet
ObjectId(5d902687925a7de0dd36b1b3),Coffee chains and Milk tea,https://gigamall.com.vn/data/2019/09/17/17502307_LOGO-HOTPOT-STORY-500x500.jpg,10.771896,106.661698,"415 Lê Văn Sỹ, P.2, Quận Tân Bình, TP.HCM",Bobapop 415 Lê Văn Sỹ,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapop415lvs
ObjectId(5d902687925a7de0dd36b1b2),Coffee chains and Milk tea,https://nhanlucnganhluat.vn/uploads/images/AFCBE6B2/logo/2018-09/family%20mart2.jpg,10.771896,106.661698,"61 Quốc Lộ 1A, khu phố 4, Thị trấn Bến Lức, Huyện Bến Lức, Tỉnh Long An, VIỆT NAM",Bobapop Bến Lức,5654538597012118714,MOMOV5JU20180425,656049492680805630,bobapopbl
